xtrapLocationID,cycle,xtrapStation,trapType,lureID,lureStartMass,lureStopMass,maleCRB,femaleCRB,note
Yigo,1,1,T-UV-SL,sl2,2640.0,,0,0,lure could not be weighed at end of cycle because it had taken on water
Yigo,1,2,T-UV-RL,rr2,10041.0,9909.0,0,0,
Yigo,1,3,T-UV,,0.0,0.0,0,0,
Yigo,1,4,T,,0.0,0.0,0,0,
Yigo,1,5,T-RL,rr1,9746.0,9665.0,0,0,
Yigo,1,6,T-SL,sl1,2601.0,2518.0,3,1,
Yigo,2,1,T-UV,,0.0,0.0,0,0,
Yigo,2,2,T-SL,am3,2113.0,1686.0,0,0,
Yigo,2,3,T-UV-RL,am1,2522.0,2310.0,0,0,UV dim
Yigo,2,4,T-UV-SL,am4,2343.0,2089.0,0,0,UV out
Yigo,2,5,T,,0.0,0.0,0,0,
Yigo,2,6,T-RL,am2,2247.0,1988.0,5,0,
Yigo,3,1,T,,0.0,0.0,0,0,
Yigo,3,2,T-RL,3-2,2617.0,2396.0,0,0,
Yigo,3,3,T-UV-SL,3-4,2761.0,2503.0,0,0,
Yigo,3,4,T-UV,,0.0,0.0,0,1,
Yigo,3,5,T-SL,3-1,2559.0,2317.0,0,2,
Yigo,3,6,T-UV-RL,3-3,2753.0,2521.0,2,2,
Yigo,4,1,T-UV-RL,Yigo Cycle4 T-UV-RL,,,0,0,
Yigo,4,2,T-UV-SL,Yigo Cycle4 T-UV-SL,,,1,0,
Yigo,4,3,T-SL,Yigo Cycle4 T-SL,,,0,1,
Yigo,4,4,T-RL,Yigo Cycle4 T-RL,,,0,0,
Yigo,4,5,T-UV,,0.0,0.0,0,0,UV broken when picked up
Yigo,4,6,T,,0.0,0.0,0,0,
Yigo,5,1,T-SL,Yigo Cycle5 T-SL,2210.0,2054.0,0,0,
Yigo,5,2,T,,0.0,0.0,0,0,
Yigo,5,3,T-RL,Yigo Cycle5 T-RL,1119.0,1111.0,0,0,
Yigo,5,4,T-UV-RL,Yigo Cycle5 T-UV-RL,1128.0,1118.0,0,0,
Yigo,5,5,T-UV-SL,Yigo Cycle5 T-UV-SL,2150.0,1970.0,4,1,
Yigo,5,6,T-UV,,0.0,0.0,0,0,
Yigo,6,1,T-RL,Yigo Cycle6 T-RL,1239.0,1216.0,0,0,
Yigo,6,2,T-UV,,0.0,0.0,0,0,
Yigo,6,3,T,,0.0,0.0,0,0,
Yigo,6,4,T-SL,Yigo Cycle6 T-SL,2532.0,2357.0,0,0,
Yigo,6,5,T-UV-RL,Yigo Cycle6 T-UV-RL,1207.0,1183.0,0,0,
Yigo,6,6,T-UV-SL,Yigo Cycle6 T-UV-SL,2130.0,1949.0,3,1,
Chargalauf,1,1,T-SL,001,3025.0,2388.0,0,0,
Chargalauf,1,2,T-UV-RL,002,2837.0,2162.0,0,0,
Chargalauf,1,3,T-UV,,0.0,0.0,0,0,batteries fell out
Chargalauf,1,4,T,,0.0,0.0,0,0,
Chargalauf,1,5,T-UV-SL,003,2990.0,2326.0,0,0,one battery fell out
Chargalauf,1,6,T-RL,004,2873.0,2240.0,1,0,
Chargalauf,2,1,T-RL,Chargalauf Cycle2 T-RL,2489.0,2257.0,0,0,
Chargalauf,2,2,T,,0.0,0.0,0,0,
Chargalauf,2,3,T-UV-SL,Chargalauf Cycle2 T-UV-SL,2415.0,2064.0,0,0,
Chargalauf,2,4,T-SL,Chargalauf Cycle2 T-SL,2451.0,2108.0,0,0,
Chargalauf,2,5,T-UV,,0.0,0.0,0,0,
Chargalauf,2,6,T-UV-RL,Chargalauf Cycle2 T-UV-RL,2110.0,1818.0,0,0,
Chargalauf,3,1,T,,0.0,0.0,0,0,
Chargalauf,3,2,T-RL,Chargalauf Cycle3 T-RL,1127.0,1117.0,0,0,
Chargalauf,3,3,T-SL,Chargalauf Cycle3 T-SL,2683.0,2502.0,0,0,
Chargalauf,3,4,T-UV,,0.0,0.0,0,0,
Chargalauf,3,5,T-UV-RL,Chargalauf Cycle3 T-UV-RL,1131.0,1101.0,0,0,
Chargalauf,3,6,T-UV-SL,Chargalauf Cycle3 T-UV-SL,2650.0,2472.0,0,0,UV not working; exchanged
Chargalauf,4,1,T-UV,,0.0,0.0,0,0,
Chargalauf,4,2,T-SL,Chargalauf Cycle4 T-SL,2242.0,2041.0,0,0,
Chargalauf,4,3,T-UV-RL,Chargalauf Cycle4 T-UV-RL,1172.0,1164.0,0,0,
Chargalauf,4,4,T-UV-SL,Chargalauf Cycle4 T-UV-SL,2536.0,2343.0,0,0,
Chargalauf,4,5,T-RL,Chargalauf Cycle4 T-RL,1172.0,1160.0,0,1,
Chargalauf,4,6,T,,0.0,0.0,0,0,
Chargalauf,5,1,T-UV-RL,Chargalauf Cycle5 T-UV-RL,1204.0,1181.0,1,0,led ok
Chargalauf,5,2,T-UV-SL,Chargalauf Cycle5 T-UV-SL,2114.0,1822.0,0,0,3 leds
Chargalauf,5,3,T,,0.0,0.0,0,0,
Chargalauf,5,4,T-RL,Chargalauf Cycle5 T-RL,1194.0,1161.0,0,0,
Chargalauf,5,5,T-SL,Chargalauf Cycle5 T-SL,2283.0,2068.0,0,0,
Chargalauf,5,6,T-UV,,0.0,0.0,0,0,3 leds
Chargalauf,6,1,T-UV-SL,Chargalauf Cycle6 T-UV-SL,2389.0,2177.0,0,0,
Chargalauf,6,2,T-UV,,0.0,0.0,0,0,
Chargalauf,6,3,T-RL,Chargalauf Cycle6 T-RL,1280.0,1249.0,0,0,
Chargalauf,6,4,T-UV-RL,Chargalauf Cycle6 T-UV-RL,1280.0,1242.0,0,0,
Chargalauf,6,5,T,,0.0,0.0,0,0,
Chargalauf,6,6,T-SL,Chargalauf Cycle6 T-SL,2206.0,1980.0,0,0,
Windward,1,1,T-RL,005,3027.0,2938.0,1,1,
Windward,1,2,T-UV-SL,006,3128.0,2503.0,2,1,
Windward,1,3,T-UV-RL,007,3058.0,2390.0,5,4,wire got disconnected in UV light
Windward,1,4,T-UV,,0.0,0.0,0,0,one lightbulb of UV light not working
Windward,1,5,T-SL,008,2726.0,2000.0,0,1,
Windward,1,6,T,,0.0,0.0,0,0,
Windward,2,1,T,,0.0,0.0,0,0,
Windward,2,2,T-SL,Windward Cycle2 T-SL,2360.0,1958.0,0,0,
Windward,2,3,T-UV,,0.0,0.0,0,0,
Windward,2,4,T-UV-RL,Windward Cycle2 T-UV-RL,2661.0,,0,0,trap fell down; lure missing; UV led broken
Windward,2,5,T-RL,Windward Cycle2 T-RL,2230.0,1969.0,1,0,
Windward,2,6,T-UV-SL,Windward Cycle2 T-UV-SL,2498.0,2142.0,1,0,
Windward,3,1,T-UV-SL,Windward Cycle3 T-UV-SL,2807.0,2632.0,4,2,
Windward,3,2,T-RL,Windward Cycle3 T-RL,1128.0,1084.0,0,0,
Windward,3,3,T,,0.0,0.0,0,0,
Windward,3,4,T-SL,Windward Cycle3 T-SL,2858.0,2679.0,0,0,
Windward,3,5,T-UV-RL,Windward Cycle3 T-UV-RL,1127.0,1085.0,0,0,
Windward,3,6,T-UV,,0.0,0.0,0,0,
Windward,4,1,T-SL,Windward Cycle4 T-SL,2281.0,2103.0,4,1,
Windward,4,2,T-UV-RL,Windward Cycle4 T-UV-RL,1174.0,1160.0,0,0,
Windward,4,3,T-UV-SL,Windward Cycle4 T-UV-SL,2134.0,1905.0,4,7,
Windward,4,4,T,,0.0,0.0,0,0,
Windward,4,5,T-UV,,0.0,0.0,0,0,
Windward,4,6,T-RL,Windward Cycle4 T-RL,1169.0,1111.0,0,0,
Windward,5,1,T-UV-RL,Windward Cycle5 T-UV-RL,1229.0,1202.0,1,3,3 leds lit
Windward,5,2,T-UV,,0.0,0.0,0,0,leds ok
Windward,5,3,T-RL,Windward Cycle5 T-RL,1091.0,1063.0,0,0,
Windward,5,4,T-UV-SL,Windward Cycle5 T-UV-SL,2093.0,1829.0,0,0,leds totally damaged
Windward,5,5,T,,0.0,0.0,0,0,
Windward,5,6,T-SL,Windward Cycle5 T-SL,2096.0,1894.0,0,0,
Windward,6,1,T-UV,,0.0,0.0,0,0,solar powered UVLED
Windward,6,2,T,,0.0,0.0,0,0,
Windward,6,3,T-SL,Windward Cycle6 T-SL,2199.0,1958.0,0,1,
Windward,6,4,T-RL,Windward Cycle6 T-RL,1287.0,1244.0,0,0,trap found on ground
Windward,6,5,T-UV-SL,Windward Cycle6 T-UV-SL,2209.0,1970.0,0,0,solar powered UVLED
Windward,6,6,T-UV-RL,Windward Cycle6 T-UV-RL,1244.0,1214.0,0,1,solar powered UVLED
LeoPalace,1,1,T-UV-RL,009,2837.0,2229.0,2,1,
LeoPalace,1,2,T,,0.0,0.0,0,0,
LeoPalace,1,3,T-UV-SL,010,2692.0,2004.0,0,3,
LeoPalace,1,4,T-SL,011,2923.0,2267.0,0,0,
LeoPalace,1,5,T-UV,,0.0,0.0,0,0,
LeoPalace,1,6,T-RL,012,2974.0,2360.0,0,0,
LeoPalace,2,1,T,,0.0,0.0,0,0,
LeoPalace,2,2,T-SL,LeoPalace Cycle2 T-SL,2494.0,2164.0,0,0,
LeoPalace,2,3,T-UV,,0.0,0.0,0,1,
LeoPalace,2,4,T-UV-SL,LeoPalace Cycle2 T-UV-SL,2344.0,2063.0,0,1,
LeoPalace,2,5,T-RL,LeoPalace Cycle2 T-RL,2657.0,2445.0,0,0,
LeoPalace,2,6,T-UV-RL,LeoPalace Cycle2 T-UV-RL,2595.0,2370.0,0,4,
LeoPalace,3,1,T-RL,LeoPalace Cycle3 T-RL,1126.0,1110.0,0,0,
LeoPalace,3,2,T-UV,,0.0,0.0,0,0,
LeoPalace,3,3,T,,0.0,0.0,0,0,
LeoPalace,3,4,T-UV-RL,LeoPalace Cycle3 T-UV-RL,1128.0,1090.0,0,1,
LeoPalace,3,5,T-SL,LeoPalace Cycle3 T-SL,2710.0,2540.0,0,0,
LeoPalace,3,6,T-UV-SL,LeoPalace Cycle3 T-UV-SL,2815.0,2637.0,0,0,
LeoPalace,4,1,T-SL,LeoPalace Cycle4 T-SL,2248.0,2021.0,0,0,
LeoPalace,4,2,T-UV-RL,LeoPalace Cycle4 T-UV-RL,1178.0,1167.0,0,0,
LeoPalace,4,3,T-RL,LeoPalace Cycle4 T-RL,1177.0,1163.0,0,0,
LeoPalace,4,4,T,,0.0,0.0,0,0,
LeoPalace,4,5,T-UV-SL,LeoPalace Cycle4 T-UV-SL,2050.0,1845.0,0,0,
LeoPalace,4,6,T-UV,,0.0,0.0,0,0,
LeoPalace,5,1,T-UV-SL,LeoPalace Cycle5 T-UV-SL,2022.0,1768.0,1,2,container cracked; 3 leds lit; dim
LeoPalace,5,2,T-RL,LeoPalace Cycle5 T-RL,1224.0,1194.0,0,0,
LeoPalace,5,3,T-UV-RL,LeoPalace Cycle5 T-UV-RL,1029.0,1020.0,0,0,3 leds lit; bright
LeoPalace,5,4,T-UV,,0.0,0.0,0,0,
LeoPalace,5,5,T,,0.0,0.0,0,0,
LeoPalace,5,6,T-SL,LeoPalace Cycle5 T-SL,2161.0,1937.0,0,0,2 leds lit; bright
LeoPalace,6,1,T-UV,,0.0,0.0,0,0,
LeoPalace,6,2,T-UV-SL,LeoPalace Cycle6 T-UV-SL,2313.0,2091.0,1,0,
LeoPalace,6,3,T-SL,LeoPalace Cycle6 T-SL,2152.0,1943.0,0,0,
LeoPalace,6,4,T-RL,LeoPalace Cycle6 T-RL,1288.0,1259.0,0,0,
LeoPalace,6,5,T-UV-RL,LeoPalace Cycle6 T-UV-RL,1229.0,1200.0,0,0,
LeoPalace,6,6,T,,0.0,0.0,0,0,
Temple,1,1,T-RL,013,2917.0,2270.0,0,0,
Temple,1,2,T-UV,,0.0,0.0,0,0,
Temple,1,3,T,,0.0,0.0,0,0,
Temple,1,4,T-UV-SL,014,3156.0,2524.0,2,1,one battery fell out
Temple,1,5,T-UV-RL,015,2903.0,2299.0,0,0,
Temple,1,6,T-SL,016,2808.0,2157.0,0,0,
Temple,2,1,T-UV-SL,Temple Cycle2 T-UV-SL,2399.0,2086.0,0,0,
Temple,2,2,T-UV-RL,Temple Cycle2 T-UV-RL,2475.0,2231.0,1,0,
Temple,2,3,T-SL,Temple Cycle2 T-SL,2624.0,2338.0,0,0,
Temple,2,4,T,,0.0,0.0,0,0,
Temple,2,5,T-UV,,0.0,0.0,0,0,
Temple,2,6,T-RL,Temple Cycle2 T-RL,2817.0,2614.0,0,0,
Temple,3,1,T-SL,Temple Cycle3 T-SL,2621.0,2543.0,0,0,
Temple,3,2,T-RL,Temple Cycle3 T-RL,1127.0,1120.0,0,0,
Temple,3,3,T-UV-SL,Temple Cycle3 T-UV-SL,2739.0,2665.0,0,0,UV not working; exchanged
Temple,3,4,T-UV-RL,Temple Cycle3 T-UV-RL,1128.0,1123.0,0,0,
Temple,3,5,T,,0.0,0.0,0,0,
Temple,3,6,T-UV,,0.0,0.0,0,0,
Temple,4,1,T-UV,,0.0,0.0,0,0,
Temple,4,2,T,,0.0,0.0,0,0,
Temple,4,3,T-UV-RL,Temple Cycle4 T-UV-RL,1175.0,1166.0,0,0,
Temple,4,4,T-SL,Temple Cycle4 T-SL,2064.0,1881.0,0,0,
Temple,4,5,T-RL,Temple Cycle4 T-RL,1175.0,1167.0,0,0,
Temple,4,6,T-UV-SL,Temple Cycle4 T-UV-SL,2123.0,1943.0,0,0,
Temple,5,1,T-UV-RL,Temple Cycle5 T-UV-RL,1207.0,1186.0,0,0,2 leds lit
Temple,5,2,T-SL,Temple Cycle5 T-SL,1988.0,1802.0,1,0,
Temple,5,3,T-RL,Temple Cycle5 T-RL,1231.0,1204.0,0,0,
Temple,5,4,T-UV,,0.0,0.0,0,0,4 leds lit dim
Temple,5,5,T-UV-SL,Temple Cycle5 T-UV-SL,2055.0,1865.0,0,0,leds not woking; battery loose
Temple,5,6,T,,0.0,0.0,0,0,
Temple,6,1,T,,0.0,0.0,0,0,
Temple,6,2,T-UV-SL,Temple Cycle6 T-UV-SL,2084.0,1868.0,0,0,
Temple,6,3,T-UV,,0.0,0.0,0,0,
Temple,6,4,T-RL,Temple Cycle6 T-RL,1289.0,1261.0,0,0,
Temple,6,5,T-SL,Temple Cycle6 T-SL,2136.0,1936.0,0,0,
Temple,6,6,T-UV-RL,Temple Cycle6 T-UV-RL,1291.0,1269.0,0,0,UV not working when picked up
GICC Dededo Golf Course,1,1,T-RL,GICC Dededo Golf Course Cycle1 T-RL,2355.0,2147.0,1,0,
GICC Dededo Golf Course,1,2,T-UV-RL,GICC Dededo Golf Course Cycle1 T-UV-RL,2484.0,2237.0,0,1,
GICC Dededo Golf Course,1,3,T-UV-SL,GICC Dededo Golf Course Cycle1 T-UV-SL,2389.0,2136.0,3,1,
GICC Dededo Golf Course,1,4,T,,0.0,0.0,0,0,
GICC Dededo Golf Course,1,5,T-SL,GICC Dededo Golf Course Cycle1 T-SL,2336.0,2084.0,1,1,
GICC Dededo Golf Course,1,6,T-UV,,0.0,0.0,0,0,
GICC Dededo Golf Course,2,1,T-UV-RL,GICC Dededo Golf Course Cycle2 T-UV-RL,1096.0,1083.0,1,1,
GICC Dededo Golf Course,2,2,T,,0.0,0.0,0,0,
GICC Dededo Golf Course,2,3,T-SL,GICC Dededo Golf Course Cycle2 T-SL,2800.0,2624.0,0,0,
GICC Dededo Golf Course,2,4,T-UV-SL,GICC Dededo Golf Course Cycle2 T-UV-SL,2790.0,2625.0,0,0,
GICC Dededo Golf Course,2,5,T-UV,,0.0,0.0,0,0,
GICC Dededo Golf Course,2,6,T-RL,GICC Dededo Golf Course Cycle2 T-RL,1131.0,1113.0,0,2,
GICC Dededo Golf Course,3,1,T-UV-SL,GICC Dededo Golf Course Cycle3 T-UV-SL,2249.0,2052.0,0,0,
GICC Dededo Golf Course,3,2,T-UV,,0.0,0.0,0,0,
GICC Dededo Golf Course,3,3,T-RL,GICC Dededo Golf Course Cycle3 T-RL,1167.0,1124.0,0,0,
GICC Dededo Golf Course,3,4,T-UV-RL,GICC Dededo Golf Course Cycle3 T-UV-RL,1171.0,1158.0,0,0,
GICC Dededo Golf Course,3,5,T,,0.0,0.0,0,0,
GICC Dededo Golf Course,3,6,T-SL,GICC Dededo Golf Course Cycle3 T-SL,2429.0,2249.0,1,1,
GICC Dededo Golf Course,4,1,T-SL,GICC Dededo Golf Course Cycle4 T-SL,2329.0,2143.0,1,0,
GICC Dededo Golf Course,4,2,T-UV-SL,GICC Dededo Golf Course Cycle4 T-UV-SL,2054.0,1820.0,0,0,leds ok
GICC Dededo Golf Course,4,3,T-UV,,0.0,0.0,0,0,2 leds lit
GICC Dededo Golf Course,4,4,T-RL,GICC Dededo Golf Course Cycle4 T-RL,1237.0,1216.0,0,0,
GICC Dededo Golf Course,4,5,T-UV-RL,GICC Dededo Golf Course Cycle4 T-UV-RL,1242.0,1225.0,0,0,
GICC Dededo Golf Course,4,6,T,,0.0,0.0,0,0,
GICC Dededo Golf Course,5,1,T,,0.0,0.0,0,0,
GICC Dededo Golf Course,5,2,T-SL,GICC Dededo Golf Course Cycle5 T-SL,2232.0,2061.0,0,0,
GICC Dededo Golf Course,5,3,T-UV-RL,GICC Dededo Golf Course Cycle5 T-UV-RL,1277.0,1249.0,0,0,solar powered UVLED
GICC Dededo Golf Course,5,4,T-UV,,0.0,0.0,0,0,solar powered UVLED
GICC Dededo Golf Course,5,5,T-RL,GICC Dededo Golf Course Cycle5 T-RL,1279.0,1241.0,0,0,
GICC Dededo Golf Course,5,6,T-UV-SL,GICC Dededo Golf Course Cycle5 T-UV-SL,2205.0,2004.0,4,2,solar powered UVLED
GICC Dededo Golf Course,6,1,T-UV,,0.0,0.0,0,0,
GICC Dededo Golf Course,6,2,T-RL,GICC Dededo Golf Course Cycle6 T-RL,1290.0,1257.0,0,0,
GICC Dededo Golf Course,6,3,T,,0.0,0.0,0,0,
GICC Dededo Golf Course,6,4,T-SL,GICC Dededo Golf Course Cycle6 T-SL,1941.0,1724.0,0,0,
GICC Dededo Golf Course,6,5,T-UV-SL,GICC Dededo Golf Course Cycle6 T-UV-SL,2206.0,1979.0,0,2,
GICC Dededo Golf Course,6,6,T-UV-RL,GICC Dededo Golf Course Cycle6 T-UV-RL,1297.0,1251.0,5,2,
